rank,candidate_id,score,name,location,years_exp,explanation
1,CAND_0091534,0.5000,Dhruv Dutta,"Gurgaon, Haryana",16.6,"Strong skill match on hugging face transformers, rag, sentence transformers, qdrant. 16.6+ years of relevant engineering experience and based in Gurgaon, Haryana."
2,CAND_0039754,0.4700,Mira Banerjee,"Indore, Madhya Pradesh",16.2,"Strong skill match on machine learning, python, reinforcement learning, pgvector. 16.2+ years of relevant engineering experience and background at Meta, Apple."
3,CAND_0038431,0.4400,Tanvi Iyer,"Mumbai, Maharashtra",15.0,"Strong skill match on opensearch, tensorflow. 15.0+ years of relevant engineering experience and based in Mumbai, Maharashtra."
4,CAND_0037980,0.4385,Reyansh Chowdary,"Kolkata, West Bengal",9.0,"Strong skill match on information retrieval systems, pgvector, pytorch, nlp. 9.0+ years of relevant engineering experience."
5,CAND_0094759,0.4365,Aditya Pillai,"Mumbai, Maharashtra",8.6,"Strong skill match on hugging face transformers, vector search, nlp, faiss. 8.6+ years of relevant engineering experience and background at Meta, Apple and based in Mumbai, Maharashtra."
6,CAND_0068811,0.4333,Krishna Mittal,"Pune, Maharashtra",8.0,"Strong skill match on pgvector, embeddings, pinecone, qdrant. 8.0+ years of relevant engineering experience and based in Pune, Maharashtra."
7,CAND_0061257,0.4333,Advaith Pillai,"Noida, Uttar Pradesh",8.0,"Strong skill match on machine learning, information retrieval systems, python, vector representations. 8.0+ years of relevant engineering experience and based in Noida, Uttar Pradesh."
8,CAND_0007009,0.4328,Anika Pillai,"Noida, Uttar Pradesh",7.9,"Strong skill match on llms, opensearch, python, embeddings. 7.9+ years of relevant engineering experience and based in Noida, Uttar Pradesh."
9,CAND_0006567,0.4328,Aditya Subramanian,"Noida, Uttar Pradesh",7.9,"Strong skill match on python, ranking systems, kubernetes, nlp. 7.9+ years of relevant engineering experience and background at Meta and based in Noida, Uttar Pradesh."
10,CAND_0093193,0.4328,Aarohi Bose,"Bangalore, Karnataka",7.9,"Strong skill match on machine learning, information retrieval systems, ranking systems, qdrant. 7.9+ years of relevant engineering experience and based in Bangalore, Karnataka."
11,CAND_0008425,0.4322,Myra Krishnan,"Kolkata, West Bengal",7.8,"Strong skill match on hugging face transformers, python, information retrieval, nlp. 7.8+ years of relevant engineering experience and background at Amazon."
12,CAND_0011432,0.4310,Deepak Trivedi,"Chennai, Tamil Nadu",7.6,"Strong skill match on machine learning, opensearch, elasticsearch, pgvector. 7.6+ years of relevant engineering experience and background at Amazon."
13,CAND_0064326,0.4310,Nisha Pillai,"Gurgaon, Haryana",7.6,"Strong skill match on deep learning, python, reinforcement learning, pytorch. 7.6+ years of relevant engineering experience and background at Apple and based in Gurgaon, Haryana."
14,CAND_0027801,0.4298,Anil Mittal,"Hyderabad, Telangana",7.4,"Strong skill match on vector search, faiss, milvus, opensearch. 7.4+ years of relevant engineering experience and background at Uber and based in Hyderabad, Telangana."
15,CAND_0018499,0.4286,Aarav Trivedi,"Noida, Uttar Pradesh",7.2,"Strong skill match on deep learning, embeddings, rag, milvus. 7.2+ years of relevant engineering experience and background at Google and based in Noida, Uttar Pradesh."
16,CAND_0037566,0.4266,Ritu Nair,"Bangalore, Karnataka",6.9,"Strong skill match on llms, elasticsearch, reinforcement learning, nlp. 6.9+ years of relevant engineering experience and based in Bangalore, Karnataka."
17,CAND_0091909,0.4266,Pooja Tiwari,"Bangalore, Karnataka",6.9,"Strong skill match on llms, hugging face transformers, sentence transformers, qdrant. 6.9+ years of relevant engineering experience and background at Meta and based in Bangalore, Karnataka."
18,CAND_0050454,0.4259,Saanvi Bansal,"Delhi, Delhi",6.8,"Strong skill match on llms, pytorch, faiss, nlp. 6.8+ years of relevant engineering experience and background at Uber and based in Delhi, Delhi."
19,CAND_0016163,0.4252,Suresh Shah,"Gurgaon, Haryana",6.7,"Strong skill match on hugging face transformers, machine learning, deep learning, reinforcement learning. 6.7+ years of relevant engineering experience and background at Amazon and based in Gurgaon, Haryana."
20,CAND_0010685,0.4252,Sunil Mishra,"Kolkata, West Bengal",6.7,"Strong skill match on deep learning, pytorch, rag, elasticsearch. 6.7+ years of relevant engineering experience and background at Microsoft."
21,CAND_0010257,0.4238,Ira Shetty,"Noida, Uttar Pradesh",6.5,"Strong skill match on machine learning, python, pgvector, milvus. 6.5+ years of relevant engineering experience and background at Google, Google and based in Noida, Uttar Pradesh."
22,CAND_0027691,0.4238,Ayaan Goyal,"Pune, Maharashtra",6.5,"Strong skill match on python, tensorflow, embeddings, weaviate. 6.5+ years of relevant engineering experience and background at Meta and based in Pune, Maharashtra."
23,CAND_0052328,0.4238,Vikram Banerjee,"Pune, Maharashtra",6.5,"Strong skill match on opensearch, python, vector search, reinforcement learning. 6.5+ years of relevant engineering experience and background at Amazon and based in Pune, Maharashtra."
24,CAND_0068351,0.4231,Aadhya Iyer,"Delhi, Delhi",6.4,"Strong skill match on machine learning, information retrieval systems, python, elasticsearch. 6.4+ years of relevant engineering experience and background at Microsoft and based in Delhi, Delhi."
25,CAND_0046525,0.4208,Tanvi Mukherjee,"Pune, Maharashtra",6.1,"Strong skill match on llms, machine learning, nlp, sentence transformers. 6.1+ years of relevant engineering experience and based in Pune, Maharashtra."
26,CAND_0089552,0.4200,Suresh Dutta,"Kolkata, West Bengal",6.0,"Strong skill match on machine learning, qdrant, hugging face transformers, vector search. 6.0+ years of relevant engineering experience."
27,CAND_0066999,0.4192,Riya Dalal,"Delhi, Delhi",5.9,"Strong skill match on llms, machine learning, information retrieval, faiss. 5.9+ years of relevant engineering experience and background at Microsoft, Amazon and based in Delhi, Delhi."
28,CAND_0094056,0.4192,Diya Pillai,"Chennai, Tamil Nadu",5.9,"Strong skill match on hugging face transformers, machine learning, embeddings, fine-tuning llms. 5.9+ years of relevant engineering experience."
29,CAND_0058575,0.4184,Suresh Dutta,"Chennai, Tamil Nadu",5.8,"Strong skill match on hugging face transformers, machine learning, reinforcement learning, pytorch. 5.8+ years of relevant engineering experience and background at Uber."
30,CAND_0066376,0.4175,Amit Goyal,"Mumbai, Maharashtra",5.7,"Strong skill match on llms, deep learning, reinforcement learning, nlp. 5.7+ years of relevant engineering experience and based in Mumbai, Maharashtra."
31,CAND_0086022,0.4140,Dhruv Naidu,"Kolkata, West Bengal",5.3,"Strong skill match on elasticsearch, pgvector, embeddings, pinecone. 5.3+ years of relevant engineering experience and background at Uber."
32,CAND_0005260,0.4130,Mira Ghosh,"Chennai, Tamil Nadu",5.2,"Strong skill match on hugging face transformers, deep learning, python, nlp. 5.2+ years of relevant engineering experience."
33,CAND_0009024,0.4130,Avni Sharma,"Chennai, Tamil Nadu",5.2,"Strong skill match on machine learning, pytorch, faiss, qdrant. 5.2+ years of relevant engineering experience and background at Google."
34,CAND_0065195,0.4121,Kiara Mukherjee,"Kolkata, West Bengal",5.1,"Strong skill match on llms, hugging face transformers, qdrant, pgvector. 5.1+ years of relevant engineering experience and background at Google."
35,CAND_0064904,0.4101,Karan Trivedi,"Hyderabad, Telangana",4.9,"Strong skill match on hugging face transformers, llms, weaviate, python. 4.9 years of hands-on experience and based in Hyderabad, Telangana."
36,CAND_0079284,0.4101,Ishaan Dutta,"Hyderabad, Telangana",4.9,"Strong skill match on elasticsearch, machine learning, nlp, fine-tuning llms. 4.9 years of hands-on experience and background at Google and based in Hyderabad, Telangana."
37,CAND_0007460,0.4080,Anika Sethi,"Pune, Maharashtra",4.7,"Strong skill match on embeddings, rag, nlp, information retrieval. 4.7 years of hands-on experience and based in Pune, Maharashtra."
38,CAND_0054123,0.4080,Tanvi Banerjee,"Gurgaon, Haryana",4.7,"Strong skill match on hugging face transformers, llms, python, vector search. 4.7 years of hands-on experience and background at Meta and based in Gurgaon, Haryana."
39,CAND_0046064,0.4080,Saanvi Naidu,"Coimbatore, Tamil Nadu",8.9,"Strong skill match on elasticsearch, python, deep learning, pinecone. 8.9+ years of relevant engineering experience and background at Amazon."
40,CAND_0080766,0.4075,Kiara Mittal,"Coimbatore, Tamil Nadu",8.8,"Strong skill match on information retrieval systems, python, elasticsearch, tensorflow. 8.8+ years of relevant engineering experience."
41,CAND_0003977,0.4070,Anjali Patel,"Delhi, Delhi",4.6,"Strong skill match on machine learning, python, pytorch, nlp. 4.6 years of hands-on experience and background at Google and based in Delhi, Delhi."
42,CAND_0055905,0.4039,Anika Rao,London,8.1,"Strong skill match on hugging face transformers, llms, python, vector search. 8.1+ years of relevant engineering experience and background at Uber."
43,CAND_0006557,0.4028,Divya Goyal,"Jaipur, Rajasthan",7.9,"Strong skill match on hugging face transformers, vector search, faiss, qdrant. 7.9+ years of relevant engineering experience and background at Apple."
44,CAND_0064270,0.4024,Anil Rao,"Pune, Maharashtra",4.2,"Strong skill match on hugging face transformers, machine learning, pytorch, embeddings. 4.2 years of hands-on experience and background at Uber and based in Pune, Maharashtra."
45,CAND_0065878,0.4022,Suresh Kapoor,"Trivandrum, Kerala",7.8,"Strong skill match on machine learning, vector search, rag, fine-tuning llms. 7.8+ years of relevant engineering experience and background at Uber."
46,CAND_0071974,0.4022,Sai Verma,"Vizag, Andhra Pradesh",7.8,"Strong skill match on machine learning, elasticsearch, information retrieval, embeddings. 7.8+ years of relevant engineering experience and background at Meta."
47,CAND_0083307,0.4022,Neha Patel,"Vizag, Andhra Pradesh",7.8,"Strong skill match on pinecone, python, vector search, deep learning. 7.8+ years of relevant engineering experience."
48,CAND_0086151,0.4016,Ayaan Tiwari,"Vizag, Andhra Pradesh",7.7,"Strong skill match on elasticsearch, embeddings, qdrant, sentence transformers. 7.7+ years of relevant engineering experience and background at Meta."
49,CAND_0099401,0.4016,Kabir Sen,"Ahmedabad, Gujarat",7.7,"Strong skill match on deep learning, python, reinforcement learning, embeddings. 7.7+ years of relevant engineering experience and background at Microsoft."
50,CAND_0054394,0.4012,Ela Iyengar,"Pune, Maharashtra",4.1,"Strong skill match on pinecone, hugging face transformers, machine learning, embeddings. 4.1 years of hands-on experience and based in Pune, Maharashtra."
51,CAND_0076251,0.4010,Atharv Pandey,"Bhubaneswar, Odisha",7.6,"Strong skill match on hugging face transformers, llms, reinforcement learning, fine-tuning llms. 7.6+ years of relevant engineering experience and background at Microsoft."
52,CAND_0098846,0.4010,Shreya Saxena,"Indore, Madhya Pradesh",7.6,"Strong skill match on hugging face transformers, machine learning, tensorflow, qdrant. 7.6+ years of relevant engineering experience and background at Google."
53,CAND_0042100,0.3992,Siya Trivedi,Singapore,7.3,"Strong skill match on llms, reinforcement learning, pytorch, fine-tuning llms. 7.3+ years of relevant engineering experience."
54,CAND_0062247,0.3992,Saanvi Trivedi,"Kochi, Kerala",7.3,"Strong skill match on hugging face transformers, deep learning, vector search, reinforcement learning. 7.3+ years of relevant engineering experience and background at Google."
55,CAND_0028793,0.3986,Myra Dutta,"Trivandrum, Kerala",7.2,"Strong skill match on pytorch, nlp, embeddings, pgvector. 7.2+ years of relevant engineering experience and background at Google, Amazon."
56,CAND_0070398,0.3986,Riya Saxena,"Kochi, Kerala",7.2,"Strong skill match on python, reinforcement learning, pytorch, faiss. 7.2+ years of relevant engineering experience and background at Uber."
57,CAND_0072660,0.3979,Aarohi Sen,Berlin,7.1,"Strong skill match on opensearch, python, pytorch, information retrieval. 7.1+ years of relevant engineering experience."
58,CAND_0047721,0.3973,Om Verma,"Coimbatore, Tamil Nadu",7.0,"Strong skill match on machine learning, information retrieval, faiss, nlp. 7.0+ years of relevant engineering experience and background at Microsoft."
59,CAND_0079387,0.3966,Sneha Arora,"Trivandrum, Kerala",6.9,"Strong skill match on python, reinforcement learning, vector search, sentence transformers. 6.9+ years of relevant engineering experience and background at Microsoft."
60,CAND_0018549,0.3959,Mira Verma,"Coimbatore, Tamil Nadu",6.8,"Strong skill match on kubernetes, fine-tuning llms, milvus, qdrant. 6.8+ years of relevant engineering experience and background at Uber."
61,CAND_0058688,0.3952,Anjali Kapoor,Berlin,6.7,"Strong skill match on machine learning, embeddings, milvus, information retrieval. 6.7+ years of relevant engineering experience and background at Apple."
62,CAND_0044855,0.3945,Kavya Joshi,"Coimbatore, Tamil Nadu",6.6,"Strong skill match on hugging face transformers, machine learning, vector search, nlp. 6.6+ years of relevant engineering experience."
63,CAND_0052682,0.3945,Ira Mukherjee,"Vizag, Andhra Pradesh",6.6,"Strong skill match on llms, python, pytorch, faiss. 6.6+ years of relevant engineering experience."
64,CAND_0040117,0.3938,Aisha Sen,"Vizag, Andhra Pradesh",6.5,"Strong skill match on reinforcement learning, faiss, embeddings, rag. 6.5+ years of relevant engineering experience."
65,CAND_0060054,0.3931,Aisha Kapoor,"Jaipur, Rajasthan",6.4,"Strong skill match on tensorflow, faiss, elasticsearch, weaviate. 6.4+ years of relevant engineering experience and background at Uber."
66,CAND_0003344,0.3929,Saanvi Mukherjee,"Delhi, Delhi",10.0,"Strong skill match on docker. 10.0+ years of relevant engineering experience and based in Delhi, Delhi."
67,CAND_0041204,0.3929,Rahul Singh,"Gurgaon, Haryana",10.0,"Strong skill match on opensearch, elasticsearch. 10.0+ years of relevant engineering experience and based in Gurgaon, Haryana."
68,CAND_0033384,0.3929,Naina Sen,"Chennai, Tamil Nadu",10.0,"Strong skill match on milvus, elasticsearch. 10.0+ years of relevant engineering experience."
69,CAND_0032074,0.3929,Sunil Malhotra,"Delhi, Delhi",10.0,"10.0+ years of relevant engineering experience. Based in Delhi, Delhi."
70,CAND_0045275,0.3929,Ishaan Mukherjee,"Pune, Maharashtra",10.0,"10.0+ years of relevant engineering experience. Based in Pune, Maharashtra."
71,CAND_0036277,0.3929,Karan Krishnan,"Kolkata, West Bengal",10.0,10.0+ years of relevant engineering experience.
72,CAND_0036959,0.3929,Pranav Hegde,"Pune, Maharashtra",10.0,"Strong skill match on elasticsearch. 10.0+ years of relevant engineering experience and based in Pune, Maharashtra."
73,CAND_0033557,0.3929,Pooja Mukherjee,"Bangalore, Karnataka",10.0,"Strong skill match on nlp. 10.0+ years of relevant engineering experience and based in Bangalore, Karnataka."
74,CAND_0046205,0.3929,Karan Dalal,"Gurgaon, Haryana",10.0,"10.0+ years of relevant engineering experience. Based in Gurgaon, Haryana."
75,CAND_0031394,0.3929,Tanya Iyengar,"Chennai, Tamil Nadu",10.0,Strong skill match on pytorch. 10.0+ years of relevant engineering experience.
76,CAND_0071194,0.3929,Tanvi Shah,"Noida, Uttar Pradesh",10.0,"10.0+ years of relevant engineering experience. Based in Noida, Uttar Pradesh."
77,CAND_0064119,0.3929,Aditya Sharma,"Mumbai, Maharashtra",10.0,"10.0+ years of relevant engineering experience. Based in Mumbai, Maharashtra."
78,CAND_0071746,0.3929,Om Dutta,"Kolkata, West Bengal",10.0,Strong skill match on kubernetes. 10.0+ years of relevant engineering experience.
79,CAND_0059619,0.3929,Ritu Mittal,"Mumbai, Maharashtra",10.0,"Strong skill match on pytorch, embeddings. 10.0+ years of relevant engineering experience and based in Mumbai, Maharashtra."
80,CAND_0053765,0.3929,Arnav Pillai,"Mumbai, Maharashtra",10.0,"10.0+ years of relevant engineering experience. Based in Mumbai, Maharashtra."
81,CAND_0061427,0.3929,Rajesh Desai,"Chennai, Tamil Nadu",10.0,Strong skill match on pgvector. 10.0+ years of relevant engineering experience.
82,CAND_0070339,0.3929,Aditya Banerjee,"Pune, Maharashtra",10.0,"Strong skill match on fine-tuning llms, docker. 10.0+ years of relevant engineering experience and based in Pune, Maharashtra."
83,CAND_0072331,0.3929,Vihaan Patel,"Hyderabad, Telangana",10.0,"10.0+ years of relevant engineering experience. Based in Hyderabad, Telangana."
84,CAND_0062218,0.3929,Om Sethi,"Gurgaon, Haryana",10.0,"Strong skill match on reinforcement learning. 10.0+ years of relevant engineering experience and based in Gurgaon, Haryana."
85,CAND_0080454,0.3929,Kabir Subramanian,"Pune, Maharashtra",10.0,"Strong skill match on faiss, kubernetes. 10.0+ years of relevant engineering experience and based in Pune, Maharashtra."
86,CAND_0080018,0.3929,Rajesh Sharma,"Bangalore, Karnataka",10.0,"Strong skill match on milvus, docker, pgvector. 10.0+ years of relevant engineering experience and based in Bangalore, Karnataka."
87,CAND_0092323,0.3929,Manish Patel,"Noida, Uttar Pradesh",10.0,"Strong skill match on hugging face transformers. 10.0+ years of relevant engineering experience and based in Noida, Uttar Pradesh."
88,CAND_0082901,0.3929,Pari Naidu,"Bangalore, Karnataka",10.0,"Strong skill match on fine-tuning llms, docker. 10.0+ years of relevant engineering experience and based in Bangalore, Karnataka."
89,CAND_0024095,0.3924,Aryan Krishnan,"Kolkata, West Bengal",9.9,"Strong skill match on machine learning, tensorflow. 9.9+ years of relevant engineering experience."
90,CAND_0009896,0.3924,Sanjay Nair,"Mumbai, Maharashtra",9.9,"Strong skill match on docker. 9.9+ years of relevant engineering experience and based in Mumbai, Maharashtra."
91,CAND_0021802,0.3924,Reyansh Nair,"Delhi, Delhi",9.9,"Strong skill match on docker, pgvector. 9.9+ years of relevant engineering experience and based in Delhi, Delhi."
92,CAND_0012617,0.3924,Manish Dalal,"Delhi, Delhi",9.9,"Strong skill match on rag, pgvector. 9.9+ years of relevant engineering experience and based in Delhi, Delhi."
93,CAND_0017546,0.3924,Tanvi Saxena,"Hyderabad, Telangana",9.9,"Strong skill match on tensorflow. 9.9+ years of relevant engineering experience and based in Hyderabad, Telangana."
94,CAND_0020715,0.3924,Anika Chopra,"Mumbai, Maharashtra",9.9,"Strong skill match on faiss, kubernetes. 9.9+ years of relevant engineering experience and based in Mumbai, Maharashtra."
95,CAND_0006958,0.3924,Rajesh Dalal,"Bangalore, Karnataka",9.9,"Strong skill match on nlp, docker. 9.9+ years of relevant engineering experience and based in Bangalore, Karnataka."
96,CAND_0002717,0.3924,Ritu Ghosh,"Mumbai, Maharashtra",9.9,"Strong skill match on faiss, pgvector. 9.9+ years of relevant engineering experience and based in Mumbai, Maharashtra."
97,CAND_0010046,0.3924,Ishaan Goyal,"Pune, Maharashtra",9.9,"Strong skill match on milvus. 9.9+ years of relevant engineering experience and based in Pune, Maharashtra."
98,CAND_0022043,0.3924,Amit Chopra,"Delhi, Delhi",9.9,"Strong skill match on faiss. 9.9+ years of relevant engineering experience and based in Delhi, Delhi."
99,CAND_0038571,0.3924,Naina Saxena,"Hyderabad, Telangana",9.9,"Strong skill match on machine learning, pinecone. 9.9+ years of relevant engineering experience and based in Hyderabad, Telangana."
100,CAND_0041726,0.3924,Suresh Singh,"Delhi, Delhi",9.9,"Strong skill match on rag. 9.9+ years of relevant engineering experience and based in Delhi, Delhi."
